,,,,,,,Name: close, dtype: float64,,,
,,,,,,,46997200,,,,
,,,,,,,47003400,,,,
,,,,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,,,,,2022-01-31 02:30:00    47000000.0,,,,
8,,,,,,,2022-01-31 02:45:00    47030000.0,,,,
9,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
10,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
11,,,,,,,2022-01-31 03:30:00    46902000.0,,,,
12,,,,,,,Name: close, dtype: float64,,,
1,,,,,,,46995200,,,,
" 2,035,336.83 "," 24,424,042 ",,,,,,47003400,,,,
" 12,212,021 "," 1,824,000 ",,2022.1.31,2:00:00,,,,46874000,,,
," 59,190 ",,2022.1.31,2:15:00,,,,46943000,,,
," 293,100 ",,2022.1.31,2:30:00,,,,47000000,,,
," 500,000 ",,2022.1.31,2:45:00,,,,47030000,,,
," 270,000 ",,2022.1.31,3:00:00,,,,47046000,,,
," 1,824,000 ",,2022.1.31,3:15:00,,,,46998000,,,
," 10,003 ",,2022.1.31,3:30:00,,,,46920000,,,
, 230 ,,,,,,Name: close, dtype: float64,,,
," 11,000 ",,,,,,46995200,,,,
, 918 ,,,,,,47003400,,,,
," 2,953 ",,,,,,,,,,
," 39,701 ",,,,,,,,,,
," 450,000 ",,,,,,,,,,
," 182,400 ",,,,,,,,,,
," 100,000 ",,,,,,,,,,
," 100,000 ",,,,,,,,,,
," 100,000 ",,,,,,,,,,
," 100,000 ",,,,,,,,,,
," 234,624 ",,,,,,,,,,
," 191,520 ",,,,,,,,,,
," 473,112 ",,,,,,,,,,
," 252,350 ",,,,,,,,,,
," 200,000 ",,,,,,,,,,
," 1,260,000 ",,,,,,,,,,
," 348,120 ",,,,,,,,,,
," 684,000 ",,,,,,,,,,
," 912,000 ",,,,,,,,,,
," 348,120 ",,,,,,,,,,
," 912,000 ",,,,,,,,,,
," 50,000 ",,,,,,,,,,
," 478,680 ",,,,,,,,,,
